/data/s3094723/extra_features/EI-reg/EI-reg-En-joy-train.txt.sent.lex
1906 19948
(19948, 50, 32)
Seq then char data:  (19948, 50) (19948, 50, 32)
train seq them char:  (1906, 50) (1906, 50, 32)
index test:  0 : 952
index test:  953 : 1905
Best systems (no CV):  ['preds_dnn', 'preds_gbt', 'preds_char_lstm']
run:  1
Epoch 1/8
   8/1906 [..............................] - ETA: 193s - loss: 0.0598
1488/1906 [======================>.......] - ETA: 39s - loss: 0.0319
1492/1906 [======================>.......] - ETA: 38s - loss: 0.0319
1496/1906 [======================>.......] - ETA: 38s - loss: 0.0319
1500/1906 [======================>.......] - ETA: 37s - loss: 0.0319
1504/1906 [======================>.......] - ETA: 37s - loss: 0.0319
1508/1906 [======================>.......] - ETA: 37s - loss: 0.0319
1512/1906 [======================>.......] - ETA: 36s - loss: 0.0320
1516/1906 [======================>.......] - ETA: 36s - loss: 0.0320
1520/1906 [======================>.......] - ETA: 36s - loss: 0.0321
1524/1906 [======================>.......] - ETA: 35s - loss: 0.0321
1528/1906 [=======================>......] - ETA: 35s - loss: 0.0320
1532/1906 [=======================>......] - ETA: 34s - loss: 0.0320
1536/1906 [=======================>......] - ETA: 34s - loss: 0.0320
1540/1906 [=======================>......] - ETA: 34s - loss: 0.0320
1544/1906 [=======================>......] - ETA: 33s - loss: 0.0319
1548/1906 [=======================>......] - ETA: 33s - loss: 0.0320
1552/1906 [=======================>......] - ETA: 33s - loss: 0.0319
1556/1906 [=======================>......] - ETA: 32s - loss: 0.0319
1560/1906 [=======================>......] - ETA: 32s - loss: 0.0319
1564/1906 [=======================>......] - ETA: 31s - loss: 0.0318
1568/1906 [=======================>......] - ETA: 31s - loss: 0.0318
1572/1906 [=======================>......] - ETA: 31s - loss: 0.0318
1576/1906 [=======================>......] - ETA: 30s - loss: 0.0318
1580/1906 [=======================>......] - ETA: 30s - loss: 0.0318
1584/1906 [=======================>......] - ETA: 30s - loss: 0.0318
1588/1906 [=======================>......] - ETA: 29s - loss: 0.0317
1592/1906 [========================>.....] - ETA: 29s - loss: 0.0317
1596/1906 [========================>.....] - ETA: 28s - loss: 0.0317
1600/1906 [========================>.....] - ETA: 28s - loss: 0.0316
1604/1906 [========================>.....] - ETA: 28s - loss: 0.0316
1608/1906 [========================>.....] - ETA: 27s - loss: 0.0316
1612/1906 [========================>.....] - ETA: 27s - loss: 0.0315
1616/1906 [========================>.....] - ETA: 27s - loss: 0.0315
1620/1906 [========================>.....] - ETA: 26s - loss: 0.0314
1624/1906 [========================>.....] - ETA: 26s - loss: 0.0314
1628/1906 [========================>.....] - ETA: 25s - loss: 0.0313
1632/1906 [========================>.....] - ETA: 25s - loss: 0.0313
1636/1906 [========================>.....] - ETA: 25s - loss: 0.0312
1640/1906 [========================>.....] - ETA: 24s - loss: 0.0312
1644/1906 [========================>.....] - ETA: 24s - loss: 0.0312
1648/1906 [========================>.....] - ETA: 24s - loss: 0.0312
1652/1906 [=========================>....] - ETA: 23s - loss: 0.0312
1656/1906 [=========================>....] - ETA: 23s - loss: 0.0313
1660/1906 [=========================>....] - ETA: 22s - loss: 0.0312
1664/1906 [=========================>....] - ETA: 22s - loss: 0.0312
1668/1906 [=========================>....] - ETA: 22s - loss: 0.0312
1672/1906 [=========================>....] - ETA: 21s - loss: 0.0313
1676/1906 [=========================>....] - ETA: 21s - loss: 0.0313
1680/1906 [=========================>....] - ETA: 21s - loss: 0.0312
1684/1906 [=========================>....] - ETA: 20s - loss: 0.0312
1688/1906 [=========================>....] - ETA: 20s - loss: 0.0312
1692/1906 [=========================>....] - ETA: 19s - loss: 0.0312
1696/1906 [=========================>....] - ETA: 19s - loss: 0.0312
1700/1906 [=========================>....] - ETA: 19s - loss: 0.0312
1704/1906 [=========================>....] - ETA: 18s - loss: 0.0312
1708/1906 [=========================>....] - ETA: 18s - loss: 0.0312
1712/1906 [=========================>....] - ETA: 18s - loss: 0.0312
1716/1906 [==========================>...] - ETA: 17s - loss: 0.0312
1720/1906 [==========================>...] - ETA: 17s - loss: 0.0311
1724/1906 [==========================>...] - ETA: 16s - loss: 0.0310
1728/1906 [==========================>...] - ETA: 16s - loss: 0.0310
1732/1906 [==========================>...] - ETA: 16s - loss: 0.0310
1736/1906 [==========================>...] - ETA: 15s - loss: 0.0310
1740/1906 [==========================>...] - ETA: 15s - loss: 0.0311
1744/1906 [==========================>...] - ETA: 15s - loss: 0.0312
1748/1906 [==========================>...] - ETA: 14s - loss: 0.0311
1752/1906 [==========================>...] - ETA: 14s - loss: 0.0311
1756/1906 [==========================>...] - ETA: 13s - loss: 0.0311
1760/1906 [==========================>...] - ETA: 13s - loss: 0.0310
1764/1906 [==========================>...] - ETA: 13s - loss: 0.0310
1768/1906 [==========================>...] - ETA: 12s - loss: 0.0310
1772/1906 [==========================>...] - ETA: 12s - loss: 0.0309
1776/1906 [==========================>...] - ETA: 12s - loss: 0.0310
1780/1906 [===========================>..] - ETA: 11s - loss: 0.0309
1784/1906 [===========================>..] - ETA: 11s - loss: 0.0309
1788/1906 [===========================>..] - ETA: 11s - loss: 0.0308
1792/1906 [===========================>..] - ETA: 10s - loss: 0.0308
1796/1906 [===========================>..] - ETA: 10s - loss: 0.0308
1800/1906 [===========================>..] - ETA: 9s - loss: 0.0307 
1804/1906 [===========================>..] - ETA: 9s - loss: 0.0307
1808/1906 [===========================>..] - ETA: 9s - loss: 0.0307
1812/1906 [===========================>..] - ETA: 8s - loss: 0.0307
1816/1906 [===========================>..] - ETA: 8s - loss: 0.0307
1820/1906 [===========================>..] - ETA: 8s - loss: 0.0307
1824/1906 [===========================>..] - ETA: 7s - loss: 0.0308
1828/1906 [===========================>..] - ETA: 7s - loss: 0.0307
1832/1906 [===========================>..] - ETA: 6s - loss: 0.0307
1836/1906 [===========================>..] - ETA: 6s - loss: 0.0307
1840/1906 [===========================>..] - ETA: 6s - loss: 0.0307
1844/1906 [============================>.] - ETA: 5s - loss: 0.0306
1848/1906 [============================>.] - ETA: 5s - loss: 0.0306
1852/1906 [============================>.] - ETA: 5s - loss: 0.0305
1856/1906 [============================>.] - ETA: 4s - loss: 0.0305
1860/1906 [============================>.] - ETA: 4s - loss: 0.0304
1864/1906 [============================>.] - ETA: 3s - loss: 0.0304
1868/1906 [============================>.] - ETA: 3s - loss: 0.0304
1872/1906 [============================>.] - ETA: 3s - loss: 0.0304
1876/1906 [============================>.] - ETA: 2s - loss: 0.0304
1880/1906 [============================>.] - ETA: 2s - loss: 0.0304
1884/1906 [============================>.] - ETA: 2s - loss: 0.0303
1888/1906 [============================>.] - ETA: 1s - loss: 0.0304
1892/1906 [============================>.] - ETA: 1s - loss: 0.0303
1896/1906 [============================>.] - ETA: 0s - loss: 0.0303
1900/1906 [============================>.] - ETA: 0s - loss: 0.0302
1904/1906 [============================>.] - ETA: 0s - loss: 0.0302
1906/1906 [==============================] - 177s - loss: 0.0302   
Epoch 2/6

   4/1906 [..............................] - ETA: 175s - loss: 0.0078
   8/1906 [..............................] - ETA: 175s - loss: 0.0122
  12/1906 [..............................] - ETA: 175s - loss: 0.0135
  16/1906 [..............................] - ETA: 175s - loss: 0.0162
  20/1906 [..............................] - ETA: 174s - loss: 0.0137
  24/1906 [..............................] - ETA: 174s - loss: 0.0192
  28/1906 [..............................] - ETA: 174s - loss: 0.0205
  32/1906 [..............................] - ETA: 173s - loss: 0.0237
  36/1906 [..............................] - ETA: 173s - loss: 0.0225
  40/1906 [..............................] - ETA: 173s - loss: 0.0247
  44/1906 [..............................] - ETA: 172s - loss: 0.0234
  48/1906 [..............................] - ETA: 172s - loss: 0.0230
  52/1906 [..............................] - ETA: 172s - loss: 0.0246
  56/1906 [..............................] - ETA: 171s - loss: 0.0235
  60/1906 [..............................] - ETA: 171s - loss: 0.0243
  64/1906 [>.............................] - ETA: 171s - loss: 0.0230
  68/1906 [>.............................] - ETA: 170s - loss: 0.0242
  72/1906 [>.............................] - ETA: 170s - loss: 0.0246
  76/1906 [>.............................] - ETA: 169s - loss: 0.0239
  80/1906 [>.............................] - ETA: 169s - loss: 0.0241
  84/1906 [>.............................] - ETA: 169s - loss: 0.0238
  88/1906 [>.............................] - ETA: 168s - loss: 0.0234
  92/1906 [>.............................] - ETA: 168s - loss: 0.0233
  96/1906 [>.............................] - ETA: 167s - loss: 0.0232
 100/1906 [>.............................] - ETA: 167s - loss: 0.0229
 104/1906 [>.............................] - ETA: 167s - loss: 0.0221
 108/1906 [>.............................] - ETA: 166s - loss: 0.0220
 112/1906 [>.............................] - ETA: 166s - loss: 0.0215
 116/1906 [>.............................] - ETA: 166s - loss: 0.0218
 120/1906 [>.............................] - ETA: 165s - loss: 0.0213
 124/1906 [>.............................] - ETA: 165s - loss: 0.0212
 128/1906 [=>............................] - ETA: 165s - loss: 0.0208
 132/1906 [=>............................] - ETA: 164s - loss: 0.0208
 136/1906 [=>............................] - ETA: 164s - loss: 0.0203
 140/1906 [=>............................] - ETA: 163s - loss: 0.0204
 144/1906 [=>............................] - ETA: 163s - loss: 0.0203
 148/1906 [=>............................] - ETA: 163s - loss: 0.0201
 152/1906 [=>............................] - ETA: 162s - loss: 0.0200
 156/1906 [=>............................] - ETA: 162s - loss: 0.0201
 160/1906 [=>............................] - ETA: 162s - loss: 0.0203
 164/1906 [=>............................] - ETA: 161s - loss: 0.0201
 168/1906 [=>............................] - ETA: 161s - loss: 0.0200
 172/1906 [=>............................] - ETA: 161s - loss: 0.0201
 176/1906 [=>............................] - ETA: 160s - loss: 0.0202
 180/1906 [=>............................] - ETA: 160s - loss: 0.0201
 184/1906 [=>............................] - ETA: 159s - loss: 0.0198
 188/1906 [=>............................] - ETA: 159s - loss: 0.0200
 192/1906 [==>...........................] - ETA: 159s - loss: 0.0199
 196/1906 [==>...........................] - ETA: 158s - loss: 0.0199
 200/1906 [==>...........................] - ETA: 158s - loss: 0.0197
 204/1906 [==>...........................] - ETA: 158s - loss: 0.0199
 208/1906 [==>...........................] - ETA: 157s - loss: 0.0198
 212/1906 [==>...........................] - ETA: 157s - loss: 0.0196
 216/1906 [==>...........................] - ETA: 157s - loss: 0.0194
 220/1906 [==>...........................] - ETA: 156s - loss: 0.0202
 224/1906 [==>...........................] - ETA: 156s - loss: 0.0203
 228/1906 [==>...........................] - ETA: 155s - loss: 0.0209
 232/1906 [==>...........................] - ETA: 155s - loss: 0.0221
 236/1906 [==>...........................] - ETA: 155s - loss: 0.0220
 240/1906 [==>...........................] - ETA: 154s - loss: 0.0217
 244/1906 [==>...........................] - ETA: 154s - loss: 0.0214
 248/1906 [==>...........................] - ETA: 154s - loss: 0.0212
 252/1906 [==>...........................] - ETA: 153s - loss: 0.0211
 256/1906 [===>..........................] - ETA: 153s - loss: 0.0209
 260/1906 [===>..........................] - ETA: 152s - loss: 0.0211
 264/1906 [===>..........................] - ETA: 152s - loss: 0.0210
 268/1906 [===>..........................] - ETA: 152s - loss: 0.0208
 272/1906 [===>..........................] - ETA: 151s - loss: 0.0209
 276/1906 [===>..........................] - ETA: 151s - loss: 0.0209
 280/1906 [===>..........................] - ETA: 151s - loss: 0.0207
 284/1906 [===>..........................] - ETA: 150s - loss: 0.0206
 288/1906 [===>..........................] - ETA: 150s - loss: 0.0204
 292/1906 [===>..........................] - ETA: 150s - loss: 0.0204
 296/1906 [===>..........................] - ETA: 149s - loss: 0.0207
 300/1906 [===>..........................] - ETA: 149s - loss: 0.0206
 304/1906 [===>..........................] - ETA: 148s - loss: 0.0205
 308/1906 [===>..........................] - ETA: 148s - loss: 0.0202
 312/1906 [===>..........................] - ETA: 148s - loss: 0.0202
 316/1906 [===>..........................] - ETA: 147s - loss: 0.0202
 320/1906 [====>.........................] - ETA: 147s - loss: 0.0204
 324/1906 [====>.........................] - ETA: 147s - loss: 0.0202
 328/1906 [====>.........................] - ETA: 146s - loss: 0.0203
 332/1906 [====>.........................] - ETA: 146s - loss: 0.0201
 336/1906 [====>.........................] - ETA: 145s - loss: 0.0201
 340/1906 [====>.........................] - ETA: 145s - loss: 0.0199
 344/1906 [====>.........................] - ETA: 145s - loss: 0.0200
 348/1906 [====>.........................] - ETA: 144s - loss: 0.0206
 352/1906 [====>.........................] - ETA: 144s - loss: 0.0211
 356/1906 [====>.........................] - ETA: 144s - loss: 0.0211
 360/1906 [====>.........................] - ETA: 143s - loss: 0.0210
 364/1906 [====>.........................] - ETA: 143s - loss: 0.0209
 368/1906 [====>.........................] - ETA: 142s - loss: 0.0207
 372/1906 [====>.........................] - ETA: 142s - loss: 0.0206
 376/1906 [====>.........................] - ETA: 142s - loss: 0.0206
 380/1906 [====>.........................] - ETA: 141s - loss: 0.0205
 384/1906 [=====>........................] - ETA: 141s - loss: 0.0204
 388/1906 [=====>........................] - ETA: 141s - loss: 0.0203
 392/1906 [=====>........................] - ETA: 140s - loss: 0.0204
 396/1906 [=====>........................] - ETA: 140s - loss: 0.0203
 400/1906 [=====>........................] - ETA: 140s - loss: 0.0202
 404/1906 [=====>........................] - ETA: 139s - loss: 0.0202
 408/1906 [=====>........................] - ETA: 139s - loss: 0.0201
 412/1906 [=====>........................] - ETA: 138s - loss: 0.0203
 416/1906 [=====>........................] - ETA: 138s - loss: 0.0203
 420/1906 [=====>........................] - ETA: 138s - loss: 0.0202
 424/1906 [=====>........................] - ETA: 137s - loss: 0.0201
 428/1906 [=====>........................] - ETA: 137s - loss: 0.0201
 432/1906 [=====>........................] - ETA: 137s - loss: 0.0201
 436/1906 [=====>........................] - ETA: 136s - loss: 0.0200
 440/1906 [=====>........................] - ETA: 136s - loss: 0.0200
 444/1906 [=====>........................] - ETA: 135s - loss: 0.0199
 448/1906 [======>.......................] - ETA: 135s - loss: 0.0198
 452/1906 [======>.......................] - ETA: 135s - loss: 0.0199
 456/1906 [======>.......................] - ETA: 134s - loss: 0.0199
 460/1906 [======>.......................] - ETA: 134s - loss: 0.0198
 464/1906 [======>.......................] - ETA: 134s - loss: 0.0198
 468/1906 [======>.......................] - ETA: 133s - loss: 0.0198
 472/1906 [======>.......................] - ETA: 133s - loss: 0.0198
 476/1906 [======>.......................] - ETA: 132s - loss: 0.0198
 480/1906 [======>.......................] - ETA: 132s - loss: 0.0196
 484/1906 [======>.......................] - ETA: 132s - loss: 0.0195
 488/1906 [======>.......................] - ETA: 131s - loss: 0.0195
 492/1906 [======>.......................] - ETA: 131s - loss: 0.0195
 496/1906 [======>.......................] - ETA: 131s - loss: 0.0195
 500/1906 [======>.......................] - ETA: 130s - loss: 0.0196
 504/1906 [======>.......................] - ETA: 130s - loss: 0.0195
 508/1906 [======>.......................] - ETA: 129s - loss: 0.0195
 512/1906 [=======>......................] - ETA: 129s - loss: 0.0196
 516/1906 [=======>......................] - ETA: 129s - loss: 0.0195
 520/1906 [=======>......................] - ETA: 128s - loss: 0.0195
 524/1906 [=======>......................] - ETA: 128s - loss: 0.0198
 528/1906 [=======>......................] - ETA: 128s - loss: 0.0198
 532/1906 [=======>......................] - ETA: 127s - loss: 0.0199
 536/1906 [=======>......................] - ETA: 127s - loss: 0.0198
 540/1906 [=======>......................] - ETA: 126s - loss: 0.0197
 544/1906 [=======>......................] - ETA: 126s - loss: 0.0196
 548/1906 [=======>......................] - ETA: 126s - loss: 0.0196
 552/1906 [=======>......................] - ETA: 125s - loss: 0.0197
 556/1906 [=======>......................] - ETA: 125s - loss: 0.0197
 560/1906 [=======>......................] - ETA: 125s - loss: 0.0196
 564/1906 [=======>......................] - ETA: 124s - loss: 0.0195
 568/1906 [=======>......................] - ETA: 124s - loss: 0.0194
 572/1906 [========>.....................] - ETA: 124s - loss: 0.0196
 576/1906 [========>.....................] - ETA: 123s - loss: 0.0195
 580/1906 [========>.....................] - ETA: 123s - loss: 0.0194
 584/1906 [========>.....................] - ETA: 122s - loss: 0.0194
 588/1906 [========>.....................] - ETA: 122s - loss: 0.0194
 592/1906 [========>.....................] - ETA: 122s - loss: 0.0195
 596/1906 [========>.....................] - ETA: 121s - loss: 0.0195
 600/1906 [========>.....................] - ETA: 121s - loss: 0.0194
 604/1906 [========>.....................] - ETA: 121s - loss: 0.0193
 608/1906 [========>.....................] - ETA: 120s - loss: 0.0195
 612/1906 [========>.....................] - ETA: 120s - loss: 0.0194
 616/1906 [========>.....................] - ETA: 119s - loss: 0.0193
 620/1906 [========>.....................] - ETA: 119s - loss: 0.0193
 624/1906 [========>.....................] - ETA: 119s - loss: 0.0193
 628/1906 [========>.....................] - ETA: 118s - loss: 0.0193
 632/1906 [========>.....................] - ETA: 118s - loss: 0.0196
 636/1906 [=========>....................] - ETA: 118s - loss: 0.0195
 640/1906 [=========>....................] - ETA: 117s - loss: 0.0194
 644/1906 [=========>....................] - ETA: 117s - loss: 0.0194
 648/1906 [=========>....................] - ETA: 116s - loss: 0.0193
 652/1906 [=========>....................] - ETA: 116s - loss: 0.0194
 656/1906 [=========>....................] - ETA: 116s - loss: 0.0194
 660/1906 [=========>....................] - ETA: 115s - loss: 0.0193
 664/1906 [=========>....................] - ETA: 115s - loss: 0.0193
 668/1906 [=========>....................] - ETA: 115s - loss: 0.0193
 672/1906 [=========>....................] - ETA: 114s - loss: 0.0194
 676/1906 [=========>....................] - ETA: 114s - loss: 0.0193
 680/1906 [=========>....................] - ETA: 113s - loss: 0.0193
 684/1906 [=========>....................] - ETA: 113s - loss: 0.0193
 688/1906 [=========>....................] - ETA: 113s - loss: 0.0193
 692/1906 [=========>....................] - ETA: 112s - loss: 0.0193
 696/1906 [=========>....................] - ETA: 112s - loss: 0.0193
 700/1906 [==========>...................] - ETA: 112s - loss: 0.0192
 704/1906 [==========>...................] - ETA: 111s - loss: 0.0191
 708/1906 [==========>...................] - ETA: 111s - loss: 0.0192
 712/1906 [==========>...................] - ETA: 110s - loss: 0.0191
 716/1906 [==========>...................] - ETA: 110s - loss: 0.0191
 720/1906 [==========>...................] - ETA: 110s - loss: 0.0190
 724/1906 [==========>...................] - ETA: 109s - loss: 0.0190
 728/1906 [==========>...................] - ETA: 109s - loss: 0.0190
 732/1906 [==========>...................] - ETA: 109s - loss: 0.0190
 736/1906 [==========>...................] - ETA: 108s - loss: 0.0190
 740/1906 [==========>...................] - ETA: 108s - loss: 0.0191
 744/1906 [==========>...................] - ETA: 107s - loss: 0.0190
 748/1906 [==========>...................] - ETA: 107s - loss: 0.0193
 752/1906 [==========>...................] - ETA: 107s - loss: 0.0193
 756/1906 [==========>...................] - ETA: 106s - loss: 0.0192
 760/1906 [==========>...................] - ETA: 106s - loss: 0.0192
 764/1906 [===========>..................] - ETA: 106s - loss: 0.0191
 768/1906 [===========>..................] - ETA: 105s - loss: 0.0191
 772/1906 [===========>..................] - ETA: 105s - loss: 0.0191
 776/1906 [===========>..................] - ETA: 105s - loss: 0.0191
 780/1906 [===========>..................] - ETA: 104s - loss: 0.0191
 784/1906 [===========>..................] - ETA: 104s - loss: 0.0190
 788/1906 [===========>..................] - ETA: 103s - loss: 0.0189
 792/1906 [===========>..................] - ETA: 103s - loss: 0.0190
 796/1906 [===========>..................] - ETA: 103s - loss: 0.0189
 800/1906 [===========>..................] - ETA: 102s - loss: 0.0189
 804/1906 [===========>..................] - ETA: 102s - loss: 0.0188
 808/1906 [===========>..................] - ETA: 102s - loss: 0.0188
 812/1906 [===========>..................] - ETA: 101s - loss: 0.0189
 816/1906 [===========>..................] - ETA: 101s - loss: 0.0188
 820/1906 [===========>..................] - ETA: 100s - loss: 0.0188
 824/1906 [===========>..................] - ETA: 100s - loss: 0.0187
 828/1906 [============>.................] - ETA: 100s - loss: 0.0187
 832/1906 [============>.................] - ETA: 99s - loss: 0.0188 
 836/1906 [============>.................] - ETA: 99s - loss: 0.0187
 840/1906 [============>.................] - ETA: 99s - loss: 0.0187
 844/1906 [============>.................] - ETA: 98s - loss: 0.0187
 848/1906 [============>.................] - ETA: 98s - loss: 0.0186
 852/1906 [============>.................] - ETA: 97s - loss: 0.0186
 856/1906 [============>.................] - ETA: 97s - loss: 0.0186
 860/1906 [============>.................] - ETA: 97s - loss: 0.0188
 864/1906 [============>.................] - ETA: 96s - loss: 0.0188
 868/1906 [============>.................] - ETA: 96s - loss: 0.0187
 872/1906 [============>.................] - ETA: 96s - loss: 0.0186
 876/1906 [============>.................] - ETA: 95s - loss: 0.0186
 880/1906 [============>.................] - ETA: 95s - loss: 0.0187
 884/1906 [============>.................] - ETA: 94s - loss: 0.0186
